address,price,area,rooms,year,type,url,price_per_m2,lat,lon,date,floor,ownership,postal_code,city
Sjøenvegen 24,1990000,183,8.0,1958.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=238027088,10874,59.2570977,5.1824316,04/05/2023,3.0,Eier (Selveier),4270,Åkrehamn
Solørvegen,1500000,131,,1950.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301538447,11450,60.4666892,12.0646731,04/05/2023,,Eier (Selveier),1173,Kirkenær
Teglverkstunet 4A,2100000,28,2.0,1974.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=300669345,75000,63.415857,10.448741,04/05/2023,3.0,Andel,7069,Trondheim
Kompaniveien 6 Gamle,1500000,48,2.0,2022.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301514633,31250,59.207716,10.996743,04/05/2023,2.0,Andel,1639,Fredrikstad
Sverdrups gate 1C,3100000,27,1.0,1895.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301538028,114814,59.919597,10.76277,04/05/2023,4.0,Andel,559,Oslo
Bjørnstjerne Bjørnsons gate 18,4500000,180,,1968.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301488210,25000,58.851027,5.722426,04/05/2023,2.0,Eier (Selveier),4319,Sandnes
Hamangskogen 75,4550000,69,2.0,1983.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301537753,65942,59.896073,10.508699,04/05/2023,3.0,Eier (Selveier),1338,Sandvika
Bakken 16,4990000,190,5.0,1967.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=300890514,26263,58.8588762,5.7689045,04/05/2023,,Eier (Selveier),4328,Sandnes
Krikane 21,2000000,69,,2007.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301537556,28985,62.3913078,6.5940846,04/05/2023,1.0,Eier (Selveier),6230,Sykkylven
Conradis gate 1B,3900000,35,2.0,1900.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=300879631,111428,59.920337,10.766567,04/05/2023,2.0,Eier (Selveier),559,Oslo
Heiveien 8B,790000,55,,1973.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301536892,14363,58.717213,9.2248,04/05/2023,1.0,Andel,4956,Risør
Clarks gate 6A,2700000,66,,2003.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301536862,40909,58.9993524,9.7490874,04/05/2023,2.0,Eier (Selveier),3970,Langesund
Statsrådvegen 25C Eidsvoll,4990000,115,,2019.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=282286249,43391,60.284329,11.154381,04/05/2023,,Eier (Selveier),2074,Verk
Arenessmauet 1,2365000,58,2.0,1990.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=292984659,40775,58.451412,6.002245,04/05/2023,4.0,Eier (Selveier),4370,Egersund
Fjellstadveien 7B,8690000,202,,1969.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=281316143,43019,59.858889,10.484648,04/05/2023,,Eier (Selveier),1394,Nesbru
Eldsbakkane 41,6350000,157,5.0,1996.0,Rekkehus,https://www.finn.no/realestate/homes/ad.html?finnkode=301535956,40445,60.3096519,5.2774334,04/05/2023,,Eier (Selveier),5253,Sandsli
Arnestadbakkane 26,3300000,191,,1985.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301535874,17277,61.764582,6.166524,04/05/2023,,Eier (Selveier),6823,Sandane
Dampsaga allé 48,3490000,41,2.0,2020.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=300877423,85121,60.14282,11.178373,04/05/2023,6.0,Eier (Selveier),2053,Jessheim
Bårddalslivegen 17,3125000,142,6.0,2009.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=281464803,22007,60.5329843,4.8704729,04/05/2023,,Eier (Selveier),5337,Rong
Bliksrudstubben 38A,4700000,162,4.0,1983.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301530593,29012,60.091071,10.868058,04/05/2023,,Eier (Selveier),1484,Hakadal
Sverdrups gate 22B,4190000,43,2.0,1895.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301383264,97441,59.921131,10.766251,04/05/2023,3.0,Andel,559,Oslo
Kyrkjebønsvegen 14B,3150000,55,3.0,2003.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=300847570,57272,60.8639843,8.5532402,04/05/2023,2.0,Eier (Selveier),3560,Hemsedal
Augedalsvegen 55,2600000,95,,1950.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301534865,27368,60.4205587,10.5010264,04/05/2023,,Eier (Selveier),2760,Brandbu
Halvdan Svartes gate 38A,24000000,317,7.0,1916.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=293663495,75709,59.922233,10.696127,04/05/2023,,Eier (Selveier),268,Oslo
Midtveien 55,4800000,71,3.0,2019.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301534504,67605,59.935226,10.827534,04/05/2023,2.0,Andel,598,Oslo
Løytnant Møllers veg 23,2800000,153,5.0,1964.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=300883009,18300,60.3307254,11.2684279,04/05/2023,,Eier (Selveier),2080,Eidsvoll
Jeppevegen 3,2790000,182,,1949.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=300861945,15329,59.395619,5.2910224,04/05/2023,,Eier (Selveier),5538,Haugesund
Brøsetvegen 186B,1150000,39,,1971.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301534307,29487,63.4102168,10.4420349,04/05/2023,5.0,Andel,7050,Trondheim
Feltspatveien 31,4000000,54,2.0,1957.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=300002543,74074,59.869714,10.820844,04/05/2023,4.0,Andel,1155,Oslo
Terneveien 21,3500000,170,,1958.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301503351,20588,65.4611258,12.199014,04/05/2023,,Eier (Selveier),8904,Brønnøysund
Vestre vei 93A,28000000,209,,1903.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301532967,133971,59.8584172,10.5150697,04/05/2023,,Eier (Selveier),1397,Nesøya
Sykehusvegen 23E,1290000,37,,1964.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301532837,34864,59.129055,9.656286,04/05/2023,2.0,Andel,3924,Porsgrunn
Blåbæråsen 63,630000,51,,2016.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=276760658,12352,58.242723,8.344862,04/05/2023,2.0,Andel,4790,Lillesand
Kongens gate 80,2990000,55,2.0,1912.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301532697,54363,58.147675,8.005004,04/05/2023,1.0,Eier (Selveier),4608,Kristiansand S
Østreheimsveien 2,8480000,127,4.0,1974.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=300922945,66771,59.946374,10.810974,04/05/2023,,Eier (Selveier),590,Oslo
Kjærnesveien 20C,6190000,114,5.0,2022.0,Rekkehus,https://www.finn.no/realestate/homes/ad.html?finnkode=301531628,54298,59.736959,10.741934,04/05/2023,2.0,Eier (Selveier),1407,Vinterbro
Dambakken 7,4100000,270,2.0,1973.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301531060,15185,58.9051639,9.3885953,04/05/2023,2.0,Eier (Selveier),3790,Helle
Hals' gate 10B,1700000,49,2.0,1972.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301531025,34693,59.286836,11.114852,04/05/2023,1.0,Andel,1707,Sarpsborg
Stemlandveien 16,4250000,273,9.0,2007.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=300350891,15567,67.2867879,15.1315905,04/05/2023,,Eier (Selveier),8215,Valnesfjord
Grenlandsgata 3,4500000,288,,1953.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301530600,15625,59.140055,9.66332,04/05/2023,,Eier (Selveier),3912,Porsgrunn
Lindal 17 B,2950000,117,,1976.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=300853457,25213,59.2669639,11.1662624,04/05/2023,,Andel,1739,Borgenhaugen
Snølia 5,4180000,56,3.0,2021.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=292499878,74642,59.946703,10.952525,04/05/2023,4.0,Eier (Selveier),1470,Lørenskog
Kvamsveien 49,1250000,227,,1958.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=273864498,5506,63.0474071,9.707828,04/05/2023,,Eier (Selveier),7336,Meldal
Johan Paulsens vei 10,2000000,68,,1968.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301529588,29411,59.266625,11.140043,04/05/2023,2.0,Andel,1738,Borgenhaugen
Michael Krohns gate 71,7980000,94,,2011.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301529645,84893,60.380892,5.319954,04/05/2023,,Eier (Selveier),5057,Bergen
Eckersbergs gate 53A,15290000,115,4.0,1914.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=297498815,132956,59.921757,10.71061,04/05/2023,5.0,Eier (Selveier),256,Oslo
Kvistveien 16A,6690000,134,,2022.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=280364126,49925,59.291103,10.470517,04/05/2023,,Eier (Selveier),3114,Tønsberg
Skolsegglia 24,3700000,53,2.0,2005.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=276997713,69811,60.0020314,11.0196887,04/05/2023,4.0,Eier (Selveier),2019,Skedsmokorset
Vestveien 55,7200000,94,3.0,2020.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=276843919,76595,59.855484,10.660969,04/05/2023,5.0,Andel,1452,Nesoddtangen
Tolsrødveien 29,3200000,218,,1985.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=300600357,14678,59.299991,10.084083,04/05/2023,,Eier (Selveier),3158,Andebu
Lauvåsveien 20,2990000,156,,2016.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=297669338,19166,64.299015,10.523818,04/05/2023,,Eier (Selveier),7740,Steinsdalen
Østbyveien 2D,3380000,85,,2002.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=294969002,39764,59.0535181,10.1222521,04/05/2023,2.0,Eier (Selveier),3280,Tjodalyng
Østhusvegen 83,2290000,225,7.0,1954.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301487124,10177,59.2972547,5.2249257,04/05/2023,,Eier (Selveier),4276,Veavågen
DØNNUMSKIA 172,2900000,274,,1953.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=299396197,10583,60.3123185,11.2142273,04/05/2023,,Eier (Selveier),2080,Eidsvoll
Sandviksveien 92,2050000,38,2.0,2006.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=298833136,53947,60.4140149,5.3209887,04/05/2023,1.0,Andel,5035,Bergen
Kjellestadbakken 27,2700000,159,5.0,1959.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=300869325,16981,59.039312,9.7018079,04/05/2023,3.0,Eier (Selveier),3960,Stathelle
Lågerødåsen 20C,3450000,82,,2016.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301526595,42073,59.2357917,10.3092528,04/05/2023,2.0,Eier (Selveier),3160,Stokke
Wessels gate 8,5950000,82,,1914.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301526459,72560,60.3849953,5.3214341,04/05/2023,2.0,Andel,5006,Bergen
Lauritz Hervigs vei 51B,1990000,69,3.0,1973.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301515698,28840,59.718449,10.2265864,04/05/2023,6.0,Andel,3035,Drammen
Store Skippergate 35A,3490000,68,,1949.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=300757660,51323,58.9685652,5.740502,04/05/2023,2.0,Eier (Selveier),4013,Stavanger
Paul Fjermstads veg 25,4390000,76,,1947.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=300859823,57763,63.4212789,10.4246804,04/05/2023,,Eier (Selveier),7052,Trondheim
Nygata 14,2790000,102,,1827.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=253166549,27352,59.0518874,9.7063696,04/05/2023,,Eier (Selveier),3950,Brevik
Seljeveien 7D,5460000,114,5.0,1961.0,Rekkehus,https://www.finn.no/realestate/homes/ad.html?finnkode=260041099,47894,59.8526877,10.658165,04/05/2023,3.0,Eier (Selveier),1452,Nesoddtangen
Nordahl Griegs gate 9 Mo i,900000,34,2.0,1959.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=299794281,26470,66.3102325,14.1385887,04/05/2023,2.0,Andel,8622,Rana
Billingstadlia 6,4300000,55,2.0,2005.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301223483,78181,59.8752119,10.4890555,04/05/2023,2.0,Eier (Selveier),1396,Billingstad
Bonesvegen 2,3750000,59,3.0,2022.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301524420,63559,63.416931,10.476476,04/05/2023,3.0,Eier (Selveier),7047,Trondheim
Wergelands gate 1A,2500000,69,3.0,1952.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=300854993,36231,60.7993941,10.69046,04/05/2023,1.0,Andel,2821,Gjøvik
Bruneset 24A,5720000,167,6.0,2011.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301501996,34251,58.7694134,5.8517873,04/05/2023,,Eier (Selveier),4330,Ålgård
Bokfinken 5,2200000,218,4.0,1985.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=300929757,10091,60.5780706,9.115872,04/05/2023,1.0,Eier (Selveier),3540,Nesbyen
Enoks vei 30,3750000,55,2.0,1971.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301522933,68181,59.896597,10.788009,04/05/2023,2.0,Andel,1181,Oslo
Bankvegen 4,2500000,221,7.0,1961.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=299783831,11312,62.9079781,6.9129364,04/05/2023,,Eier (Selveier),6430,Bud
Dovresvingen 1,25500000,422,,1896.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=279867858,60426,59.885442,10.791931,04/05/2023,,Eier (Selveier),1184,Oslo
Heiamyro 11,2900000,74,3.0,2014.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=300863867,39189,59.863415,5.754792,04/05/2023,4.0,Eier (Selveier),5460,Husnes
Røyrmyr 47,2750000,118,5.0,2015.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301501571,23305,58.5059963,8.6156497,04/05/2023,2.0,Eier (Selveier),4820,Froland
Vollabakken 5B,3100000,50,2.0,1955.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301486599,62000,63.423468,10.4013085,04/05/2023,2.0,Andel,7030,Trondheim
Elvegata 28,4900000,125,5.0,1928.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=296510334,39200,58.1505306,7.9999987,04/05/2023,2.0,Eier (Selveier),4614,Kristiansand S
Stertebakke 7B,2250000,63,2.0,1979.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301379871,35714,59.6663169,9.6698524,04/05/2023,1.0,Andel,3612,Kongsberg
Strømsveien 81,3190000,61,3.0,1920.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301512371,52295,59.9507795,11.0114843,04/05/2023,3.0,Eier (Selveier),2010,Strømmen
Haugsbakken 8,2900000,1540,7.0,1970.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301520910,1883,60.3900534,10.5679757,04/05/2023,2.0,Eier (Selveier),2770,Jaren
Solbergveien 45,5500000,128,,2010.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301519960,42968,59.7697323,10.0768126,04/05/2023,,Eier (Selveier),3057,Solbergelva
Vinterbro terrasse 13 A,6900000,135,6.0,2020.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=297524073,51111,59.73524,10.763934,04/05/2023,,Eier (Selveier),1407,Vinterbro
Åsterudveien 12,12600000,290,,1985.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=292192621,43448,59.923663,10.559086,04/05/2023,,Eier (Selveier),1344,Haslum
Elmholt allé 14,8990000,94,3.0,1995.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301515790,95638,59.923217,10.66891,04/05/2023,2.0,Eier (Selveier),275,Oslo
Elgtråkket 146B,4350000,101,4.0,2007.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301230816,43069,60.0331855,11.1276767,04/05/2023,,Eier (Selveier),2016,Frogner
Workinntoppen 7,6900000,77,3.0,2020.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=269736006,89610,69.66483,18.933308,04/05/2023,4.0,Eier (Selveier),9016,Tromsø
Rundtomsvingen 15,3890000,144,4.0,1864.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=300908057,27013,59.729219,10.225415,04/05/2023,2.0,Eier (Selveier),3041,Drammen
Torskroken 11,3550000,76,3.0,2004.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=300458014,46710,59.8233108,10.1991432,04/05/2023,2.0,Eier (Selveier),3404,Lier
Sannervegen 20,3490000,240,,1970.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301519910,14541,60.7240457,11.1928796,04/05/2023,,Eier (Selveier),2335,Stange
Tøyengata 22,4400000,51,3.0,1890.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301508639,86274,59.913816,10.766461,04/05/2023,2.0,Eier (Selveier),190,Oslo
Laberget 65A,2890000,57,2.0,2006.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301519095,50701,58.916026,5.736665,04/05/2023,1.0,Eier (Selveier),4020,Stavanger
Austrheimsvegen 81,1190000,120,6.0,,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=258952951,9916,59.300467,4.903944,04/05/2023,3.0,Eier (Selveier),5547,Utsira
Osternesvegen 117,1200000,179,4.0,1973.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=300719251,6703,59.960891,5.325285,04/05/2023,,Eier (Selveier),5419,Fitjar
Kirkeveien 15,15000000,215,,1935.0,Tomter,https://www.finn.no/realestate/homes/ad.html?finnkode=301518362,69767,59.6683633,10.7727137,04/05/2023,,Eier (Selveier),1433,Ås
Ådlandslio 78,2400000,96,4.0,1975.0,Rekkehus,https://www.finn.no/realestate/homes/ad.html?finnkode=301518236,25000,59.793618,5.5068347,04/05/2023,2.0,Andel,5416,Stord
Hovseterveien 66A,5950000,90,4.0,1975.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301518140,66111,59.949996,10.652709,04/05/2023,4.0,Andel,768,Oslo
Brundalen 17B,3450000,90,4.0,2013.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301518220,38333,63.4197474,10.4824411,04/05/2023,4.0,Eier (Selveier),7058,Jakobsli
Lørenveien 63B,5500000,54,3.0,2019.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=300589717,101851,59.928665,10.798149,04/05/2023,5.0,Eier (Selveier),585,Oslo
Tjernslia 63,11490000,258,,1991.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=280377887,44534,59.9777771,10.9414712,04/05/2023,3.0,Eier (Selveier),1481,Hagan
Nordsundveien 15,3250000,188,6.0,1981.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=294224425,17287,63.1140323,7.7521343,04/05/2023,,Eier (Selveier),6516,Kristiansund N
Bråvann platå 23,1790000,85,,2005.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301517659,21058,58.1154922,7.9341527,04/05/2023,,Andel,4624,Kristiansand S
Korsegårdveien 67,2460000,67,,1959.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=289093257,36716,59.5897782,11.1931884,04/05/2023,,Eier (Selveier),1812,Askim
Ulstadløkkveien 16,2690000,48,2.0,1918.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=299649636,56041,63.4380161,10.4261821,04/05/2023,2.0,Andel,7067,Trondheim
Elsters gate 1,2800000,46,3.0,1928.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301516846,60869,60.3736928,5.3434018,04/05/2023,2.0,Andel,5059,Bergen
Einerskaret 22,4260000,266,,1975.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=290814191,16015,63.0910719,7.8106967,04/05/2023,2.0,Eier (Selveier),6521,Frei
Nordslettvegen 75,2150000,34,1.0,1980.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301341585,63235,63.386144,10.400198,04/05/2023,1.0,Eier (Selveier),7038,Trondheim
Sandgata 28,3100000,37,1.0,2008.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=298643155,83783,63.4318513,10.3857869,04/05/2023,4.0,Eier (Selveier),7012,Trondheim
Lyngvollveien 6,7250000,103,3.0,1968.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301234316,70388,58.9372153,5.7258652,04/05/2023,1.0,Eier (Selveier),4017,Stavanger
Moltestien 6,2200000,189,,,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=300852312,11640,60.6610269,10.6759932,04/05/2023,2.0,Eier (Selveier),2846,Bøverbru
Ullernveien 83,8200000,123,5.0,1961.0,Rekkehus,https://www.finn.no/realestate/homes/ad.html?finnkode=301516017,66666,59.927809,10.656598,04/05/2023,,Eier (Selveier),280,Oslo
Øyenveien 10,3750000,128,,2005.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301499381,29296,59.6630159,10.9955668,04/05/2023,,Andel,1825,Tomter
Strandvegen 104B,3230000,80,3.0,2003.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=292382952,40375,69.6361354,18.9342131,04/05/2023,3.0,Andel,9006,Tromsø
Kvernstua 3,3380000,50,2.0,2020.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=300852332,67600,60.045845,10.873869,04/05/2023,3.0,Eier (Selveier),1482,Nittedal
Gulleråsveien 30C,10800000,110,,1984.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301515177,98181,59.959469,10.696721,04/05/2023,,Eier (Selveier),779,Oslo
Kønndokkvegen 3,1890000,129,,1974.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=282172812,14651,59.4216201,9.1349461,04/05/2023,2.0,Eier (Selveier),3811,Hørte
Frederik Stangs gate 43,12390000,108,,1930.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=299241418,114722,59.918605,10.709195,04/05/2023,3.0,Eier (Selveier),264,Oslo
